cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMapViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMapView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiHost.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDimension.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiComplexValue.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiColor.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiButtonUtil.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiBlob.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiBase.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiAnimation.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiAction.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Ti2DMatrix.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/PlatformModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/OperationQueue.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/NetworkModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Mimetypes.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/MediaModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/MapModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/LayoutConstraint.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ImageLoader.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/GestureModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/FilesystemModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Bridge.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AppModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/APIModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AccelerometerModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollableView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIScrollView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIWebView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/GDataXMLNode.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ListenerEntry.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/XMLModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AQRecorder.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/SCListener.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIPicker.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/UIImage+Alpha.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/UIImage+Resize.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/UtilsModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIMaskedImage.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPadPopover.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPadProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
